メンバー,レアリティ,カード名,リンク,入手時,特訓時,特訓1回目,特訓2回目,ライブ開始,スキル発動,スキル発動(クロスボイス),SP発動
藤島慈,UR,Dream Believers,https://wikiwiki.jp/llll_wiki/%EF%BC%BBDream%20Believers%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,世界中のみんな、今日も一緒に、ハロめぐ～！レディースアンドジェントルマン！*1ここは私、藤島慈が園長を務める遊園地、みらくらぱーく！みんながいつだって胸弾む毎日を、お届けしちゃうよ！,,いつの間にかスクールアイドルにハマっちゃったんだよ。だって、こんなにも自由なんだ。やろうと思ったことはなんだって叶えられるし、行きたい場所はどこにだって行ける。もちろん、自分が頑張らなきゃいけないことはいっぱいあるけど、でも、頑張れば頑張った分、みんなも喜んでくれる！うっふふ、これは私にとって、天職かも！,私の道を切り開くのは、私達！雨が降ってきても、槍が降ってきても、私達はきっと楽しんで走っていくよ。どんなことがあっても、もうへこたれたりしない。たくさんの仲間達と、応援してくれる人がいるって、分かったから！不安に頭を悩ませるぐらいなら、次はどんなことをしようかって企んだ方が、よっぽど面白いしね。いい？スリーズブーケにも、DOLLCHESTRAにも負けないくらい、みんなをずっと楽しませてあげるから、私達のこと、ずっとずーっと見ていてね！キミ達の心にも、ぴっかぴかのネオンを灯してあげる！みらくらぱーく！のパレードは、全員参加だよ！それじゃ、腕を掲げて、いっくぞー！,今日はめぐちゃんのスペシャルライブ！,みんなを夢中にさせてあげる！,慈「るりめぐオンステージ！」瑠璃乃「はっじまっるよー！」,私達のこと、いっぱい愛してね！
藤島慈,UR,ハクチューアラモード,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E3%83%8F%E3%82%AF%E3%83%81%E3%83%A5%E3%83%BC%E3%82%A2%E3%83%A9%E3%83%A2%E3%83%BC%E3%83%89%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,ふっふっふ…私に食べられたい子はだーれ？ゆめかわお茶会の準備！じゅーんび♡こっちは私の好きなものー♪こっちはるりちゃんの好きなやつでー…。あ、こっちもるりちゃんの好きなやつだ！お、これもるりちゃんの…ん？バランスおかしいな。ま、いいや！,,こちらは、楽曲『ハクチューアラモード』をイメージしたお茶会セットでございまーす。可愛いでしょ、この衣装？私もかなり気に入ってるんだ。噂によると『ハクチューアラモード』は天使で天才な美少女スクールアイドルが幼馴染に可愛い衣装を着せるために作った曲…という説も。って、うそうそ！じょーだん。ほんとなのは精々三割ぐらいかな～？ま、曲作るモチベなんて、どっからでも湧いてくるもんだからね！ね、るりちゃん？,ふふ…。寝ちゃったねえ、るりちゃん。甘いもの食べて、お腹いっぱいになって眠くなっちゃったのかな？可愛いね。…るりちゃんね、最近、がんばってるんだよ。私がふがいないところを見せちゃったから、支えようとしてくれてるんだよね。ほんと優しいんだから。もし私が、ちゃんと勝って、世界中を夢中に出来てたら、るりちゃんには楽しいことだけ食べさせてあげられたのに。…やっぱ、悔しいな。甘いお菓子だけの世界。いつか私がるりちゃんにプレゼントしてあげるから。それまで待っててね、るりちゃん♪,恋の味、教えてあげる！,お味はいかが？,慈「世界で2番目に可愛いよ、るりちゃん♪」瑠璃乃「わぁーい！」,アラモードの意味は……なんか可愛い！
藤島慈,UR,ファンファーレ！！！,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E3%83%95%E3%82%A1%E3%83%B3%E3%83%95%E3%82%A1%E3%83%BC%E3%83%AC%EF%BC%81%EF%BC%81%EF%BC%81%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,いい、いい。筋がいいぞよ～。コツコツ練習してて偉いね、姫芽ちゃん。みんなギター弾けるようになったら、そのうち弾き語りライブとかやってみたくない？ね、とりあえず金沢駅の前とかで！どう？...学校に見つかったら怒られる？ふふっ！それがロックって、ことでしょ？,,みらくらぱーく！で『ファンファーレ！！！』！衣装もびっくりしたでしょう？さあ、私たちは拳と歌で戦う、華麗なグラディエーター！ぶっ飛ばす相手はもちろん、君たちを悩ませるもの全部だよ！退屈、不安、心配、悩み事、宿題、テスト、レポート、勉強...。その全部を倒すために、一緒に戦おうじゃあないか～！そうだよ、私たちがついてるからね。そして、最終的には、好きなものしか残らない世界にしちゃおうね！言いすぎ？まあいいじゃん！,今回の新曲『ファンファーレ！！！』は、3人で作った曲なんだけどさ、笑っちゃうよね！歌ってる最中、掛け合いで姫芽ちゃん昇天しちゃうんだよ！当然みんなに披露する前に、練習もするわけじゃん？で、私が練習で投げキッスするたびに、姫芽ちゃんはやっぱり、毎回ふらふらになってたからね！面白すぎるでしょ！姫芽ちゃんはきっと、ステージで自分が最大限に楽しむことで、みらくらぱーく！の魅力をもっと大勢に伝えようとしてくれてるんだよね。今回の歌詞は、姫芽ちゃんが考えた部分をかなり採用しててさ。きっと頑張ったんだろうね。自分の楽しいって気持ちは、ちゃんと伝えようって。まあ、なんか、楽しむの方向違くない...？と思う瞬間もたまにあるけど...るりちゃんの、戻ってこーい！の部分、だいたい本気で言ってるからね...。,対戦よろしく～！,パーンチ！,慈「ん～...まっ！！」姫芽「あぁ！...さよーならぁ...」,いくよ！私の必殺技！
藤島慈,UR,Au Bord du Lac,https://wikiwiki.jp/llll_wiki/%EF%BC%BBAu%20Bord%20du%20Lac%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,じゃあ綴理はー、あの一番大きく光る星で…そういえば梢から聞いたんだけど、春も夏も冬の大三角もさ、それを形作る星は、それぞれ別々の星と星座を作ってるんだって。蓮ノ大三角がスリーズブーケ、DOLLCHESTRA、みらくらぱーく！って星座を描いてるみたいに。なのにちゃんと繋がってるって、なんかいい話だよね。,,今日のめぐちゃんはぁー、ちょっぴりエレガント。どお？こういうのも似合うでしょ？私ってば、なんでも似合っちゃうからねー。アフタヌーンティーの準備は、るりちゃんと二人でやったんだよ。るりちゃんにケーキ買ってきてもらってー、紅茶は…梢に水筒に入れてもらったのを持ってきて………ポットに注ぎなおしたのは私だから！つまり私が淹れたようなもんだね！普段とは違う、優雅なひと時だけど、みらくらぱーく！はなんでもアリのユニットだからね。たまにはこういうギャップも見せて、もっとドキドキしてもらわなきゃ！,昔からどんな服でも似合ってためぐちゃんだから、もちろん可愛い服だって着こなしちゃってたわけ。そしたら、毎回みんなに可愛いー！って褒められて、そんなのもっと可愛くなっちゃうじゃん？はあー、ほんとにめぐちゃんってば、罪な女の子。で、急に話変わるけどさ、なんかね、物心ついたときからうちの隣の家に女の子が住んでたんだけどさ、私、最初は姉妹かなって思ってたの。だって、一人はすんごい可愛い服着たお人形さんみたいな子で、もう一人はTシャツ短パンの男の子みたいな恰好してて。思わないよね、同一人物だって。後から知ってびっくりだよ。そのうち仲良くなって一緒に遊ぶようになっても、あんまり可愛い恰好はしてくれなくって。そういうのはめぐちゃん担当！とか言われて。いや担当とかないし。つまり、何が言いたいかっていうとね、君たち、もっともっとるりちゃんに可愛い！って言ってやって！そしてその気にさせるんだよ！可愛いの数だけ、女の子は可愛くなるんだから！大成功例がここにいるでしょ？,描こうか、私たちの星座を！,たまにはエレガントに。,,みらくらティータイムへ、ようこそ！
藤島慈,UR,ツバサ・ラ・リベルテ,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E3%83%84%E3%83%90%E3%82%B5%E3%83%BB%E3%83%A9%E3%83%BB%E3%83%AA%E3%83%99%E3%83%AB%E3%83%86%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,私は自分が善人じゃないって知ってるわけ。綴理は何かと「めぐは良い人だ」「めぐはやさしい」言うけどさ、そんなことないっつーの。気分屋で、わがままで、自分勝手。それが私。だから、綴理の目に映る私がきれいなのは、そんなの、綴理の心がきれいなんだよ。あんたは本当に、そのままでいなさいよね。いつまでも、さ。,,みんなー、11月度Fes×LIVE、『ツバサ・ラ・リベルテ』はどうだったかな？私も楽しかったよー。何より、綴理がうれしそうで良かったかな。私は、言いたいことをなんでも言っちゃうから、むかついたときはむかつくっーて言うし、でも、綴理はそうじゃないんだよね。何ていうのかな、あの子は、殻のない卵みたいで、すーぐ落ち込んだり、気にしたりしちゃうから。うーわめんどくさ、って思うこともそりゃあるけど、でも、友達だから。あの子はいつも、ニコニコしてる方がいいよ！絶対に。,ところで、ここで告発します！去年いた先輩、大賀美沙知って女は、嘘つきなんですよー！あいつは、平気じゃなさそうな時に、平気平気ーって言うし、本当にヤバい時には、何も言わずすっと消えちまうんですよ！終いにはね「あたしには作詞も作曲もできないから」とか、ずーっと言ってやがったんですよー！おかげで去年の私は、ほぼほぼ伝統曲ばっかり！そりゃ奥歯を噛み締めながら、梢に頭を下げて作曲を教えてもらうってもんですよ。全く……本当に、なんつー先輩。おい、大賀美沙知！配信聞いてんだろ！聞いてるんだったら、今から言う事よーく聞くんだよ！次会った時、私にも、綴理に言ったことと同じことを言え！あと、愛してるって言え！それが言えたら、許してあげる。勝手にスクールアイドルクラブ、やめたこと。沙知先輩、かわいい後輩が、待ってるからね。,天使の翼で、羽ばたくよ！,次のステージへ！,,私たちの輝きが、ほら、見える？
藤島慈,UR,蓮ノ空歌留多,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E8%93%AE%E3%83%8E%E7%A9%BA%E6%AD%8C%E7%95%99%E5%A4%9A%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,あ、キミも来たんだ。寒いでしょ？あったまってこ？ふふっ、どうかしら、お着物姿の藤島さんは？そうなのよね～、わたくし、お上品な装いも似合ってしまいますの～。はあ～、困りましたわね～。,,というわけで！あっけおめ～！今年もよろめぐだよ～。いやー去年はね、色々あったけどね、良いことも悪いことも、悪いことも悪いことも…。いやいやいや、おおむね良い一年だったってことにしとこ。うん！今年はめちゃくちゃやっていくからね。楽しいことしかない一年にしてやるんだから、覚悟しててよね？ね、にゃ～ん☆,ねえねえ、めぐ党さ～ん！めぐちゃんね、欲しいものがあるの。なんだと思う？ふふふっ、お・と・し・だ・ま。えぇ～！？めぐちゃんにお年玉くれないの～！？ちょうだーい？頂戴頂戴頂戴～？お年玉、ちょうだ～い？えぇ～、違うよぉ。別にお金が欲しいわけじゃないの。私が欲しいお年玉はね、愛情たっぷりのコメント。だもん！ふふっ、それじゃあ先に、私からみんなにお年玉あげちゃおっかな～。めぐ党さんのみんな、今年もいっぱい、愛してるぞ！,今年の干支はめぐちゃん！私が決めた！,ハッピーニューめぐちゃーん！,,私からのお年玉、あ・げ・る☆
藤島慈,UR,おしえて♡ティーチャー,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E3%81%8A%E3%81%97%E3%81%88%E3%81%A6%E2%99%A1%E3%83%86%E3%82%A3%E3%83%BC%E3%83%81%E3%83%A3%E3%83%BC%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,口が回るなーこんなときばっかり。てゆーかさー優等生？勉強が得意なんだったら私の代わりにテスト受けてよー？本当に好きならいくらでもできるでしょ？それがいやだってことは実はたいして好きじゃないってことなんだよ！私と同じじゃん！え、なに？こんな時ばかり口が回るわね？ぐぅ、今にみてろよー！,,ふふっ、めぐちゃん先生だよ。みんなはどう？学校の勉強頑張ってる？えらいねー。でもね、めぐちゃん先生が教えるのは学校の先生が教えてくれないことだよ。まずは教科書１４ページをひらいてくださーい。そこに書いてあるのはー、そうライブでのお作法！レッスン１！ペンライトを振って！レッスン２！いっぱい笑って！レッスン３！いっぱいみらくらぱーく！との思い出を作ること！レッスン４！次のライブもまた来てね！以上を守れば人生は絶対に楽しくなります！どう？学校の先生よりためになるでしょ？,いいですかー？皆さんは勉強しか出来ないような大人になっちゃダメですからねー？たった一度の高校生活、楽しいことしているだけで時間なんてあっという間に過ぎちゃうんだから。だったらそれ以外のことに目を向けている暇なんてないんだよ？夢がある？いーじゃんいーじゃん！友達といっぱい遊びたい？最高じゃん！本当に大事なことっていうのはね、そう、結局は自分でみつけるしかないってこと！先生はみんなのこと応援しているからね。なんだってやっちゃえ！口うるさい教師に負けるなー！先生がついてるぞー！ふれー♡ふれー♡めぐ党さん♡…ふー、さすがにこれは圧勝かな？これが理想の先生！の企画！ごめんねー梢。あんたに恨みはないけど、や、多少はあるかもだけどー。所詮あんたは敵じゃなかったよ！ふふっ。あー、梢に勝つのは気持ちいーなー！！,先生と一緒に遊ぼ？,勉強なんてぽーい。,,悪いことも教えちゃうぞ？
藤島慈,UR,みらくりえーしょん,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E3%81%BF%E3%82%89%E3%81%8F%E3%82%8A%E3%81%88%E3%83%BC%E3%81%97%E3%82%87%E3%82%93%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,はい、ポーズ！ がおー！見て見てー！ はい、かわいい。あざとー。皆さんよく似合ってますねー。ほらほら、次は吟子ちゃん真ん中で撮ろう？…え、恥ずかしいー？ 何言ってるの、かわいいの探求は、スクールアイドルとしての使命だよ！ 梢だってほら、あんなに。ぷぷぷ。……ごめん、何でもない！ よーし、だったら慣れるためにー、吟子ちゃん撮影会、あと300枚くらい、いっちゃいますか！,,みらくら、みらくりえーしょん！というわけで、104期撫子祭の教室ミニライブは『みらくりえーしょん』でお届けしましたー！私もね、ただ補習してただけじゃないんだよ。どんな時だって、曲は生まれるもんだ！ノートがあれば歌詞も書ける。姫芽ちゃんを加えて、3人になったみらくらぱーく！は、ぶつかりあって強くなっていくんだから！……まぁ雨降ってなんとやらじゃないけど、よかったよ！るりちゃんや姫芽ちゃんが仲良くなれてさ。やるじゃん！それでこそ私の見込んだ姫芽ちゃん！,んー、別にね、私が卒業した後のことまで考えて姫芽ちゃんを勧誘したわけじゃないんだよ。そりゃ、ゼロってわけでもないけど……。……でも私は今のみらぱ！を史上最強にしたかっただけ。それがいちばん、みんなのためになるって思ってるから。るりちゃんが姫芽ちゃんに、なんとなく遠慮してたのもわかってはいたけどね……。るりちゃんは昔から、最初はなんでもそうだもん。だけど私は結局信じてたんだよ。スクールアイドルにかけるるりちゃんの情熱と、今までるりちゃんがくれた言葉を。信じてほしいんだ、るりちゃんにも、るりちゃんのことを。なんだってできるんだー、って。ううん、できるに決まってるよ！だって、私たちのるりちゃんなんだから☆,見せてあ・げ・る♡,バンバン！,,UR藤島慈、だよ！
藤島慈,SR,Trick & Cute,https://wikiwiki.jp/llll_wiki/%EF%BC%BBTrick%20%EF%BC%86%20Cute%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,……まあ、なんつーか、食べるよ！食べるけどね！ていうか、ちょっかい出すなら1年生じゃなくて、私たちにすればいいのにさ！よりによって梢もいない、おまけに竜胆祭ってタイミングで。モヤモヤするなあ。あーもう綴理、例の曲づくりやるよ！はい手伝って！,,というわけで、完成したんだよ、新曲『Trick & Cute』！プリティーとラブリーで変身する女の子の可愛さをたっぷり詰め込んでみたハロウィンソング！みんなは気に入ってくれたかな？作詞のメインは私がやったんだけど、作曲は二年生皆で力を合わせました！え？梢や綴理はともかく、めぐちゃん作曲出来るのかって？そりゃあ、めぐちゃんなんだから出来るに決まってるやろがい！本格的に勉強始めたのは蓮ノ空に入ってからだけどさ。,で、みんなはどう？竜胆祭、楽しかった？そ？うんうん。それならよし！私も楽しかったよ。それがさあ、面白いんだよね。いつものミーティングで私がこういう曲やりたくってーって話をしたら、みんなすっごいノリノリでさー？綴理は翌日に鼻歌で曲作ってくるし、梢なんて熱でダウンしてるのにギター弾こうとして花帆ちゃんに叱られたりして。ウケる！一年生もね、歌詞見せて「どう？」って聞いたら、みんなちゃんと考えてきてくれるの。いやー、なんだかんだしっかり真面目だよねえ、あの子たち。なんか色々忙しかっただろうに…。いやー、うん、これで、竜胆祭のリベンジは果たした、かな。…ああ、いや、こっちの話！気にしない気にしない…。みんなは可愛い子ちゃんが可愛い衣装着て歌う可愛い歌『Trick & Cute』のこと、いーっぱい愛してよね！,トリック・オア・キュート！,恋しちゃう？,,あなたのハートも、独占しちゃうぞ♡
藤島慈,SR,Link to the FUTURE,https://wikiwiki.jp/llll_wiki/%EF%BC%BBLink%20to%20the%20FUTURE%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,うっ…うぇぇ…冬ってこんなに寒かったっけ…。ごめん、るりちゃん。ここは二人の思い出の徳光海岸じゃないよ。私こんなとこ知らない。ここじゃ、私はかわいさを保てないから…。ごめんね、るりちゃん。るりちゃんと過ごした時間、とっても楽しかったよ…。,,みらくらぱーく！のお出ましだーい！ああもう、ライブの１つや２つじゃこの気持ちは収まらないけど、今日はさっきのライブで勘弁してやろうじゃないか！まあ私はね、どうせ私とるりちゃんが一番すごいって分かってるから、スリーズブーケとDOLLCHESTRAを助けるために力を貸してやろうかなーって、そういう感じ！ええ？それ以外の理由はまったくありませんけどね？逆にある？何かある？よくわかんないけど、みんなが楽しんでくれたならそれでよし！だよ！,だってしょうがないじゃ～ん！みらくらぱーく！は楽しいことが大好き！その上で花帆ちゃんのアイデアをみんなが楽しそう！って思っちゃったんだから。そしたらもう、やるっきゃないよね！まあ、あのまま突き進んでもたぶん、花帆ちゃんとかるりちゃんはすっきりしなかったと思うしさ。特にるりちゃんなんて、みらくらぱーく！が決勝に進出してたら寝込んじゃったんじゃないかなあ？もうラブライブ出ない～！とか言ってさ。結果的に花帆ちゃんのアイデアは私の相方を救ってくれたってことで、なんて言うか…一つ貸しが出来ちゃったな、みたいな。ま、私がいたからみんなここまで来れたんだろうし、お互い様か！,叶えようね、大ハッピーエンド！,ときめいちゃえ～。,,愛の結晶、受け取って！
藤島慈,SR,M's One Day,https://wikiwiki.jp/llll_wiki/%EF%BC%BBM%27s%20One%20Day%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,スクールアイドルの新人さん、頑張ってね。真新しい衣装に身を包んで、どこか緊張した顔でステージに上がってさ。懐かしいよね。去年は私も周りからはこんな風に見られていたのかなぁ？,,装い新たに、めぐちゃん改め、めぐちゃんだよ！いつもお部屋とか学校で配信してばっかりだから、今日は特別に、撮影スタジオを借りてみたんだよ！ただでさえ可愛いめぐちゃんが、めぐにゃんになっちゃったにゃー！にゃーにゃー、今日はどんなお話する？それとも、一日中めぐにゃんとごろごろ…する？,にゃーん！え、そろそろ恥ずかしくなってきたかどうかって？全然！このまま猫耳つけて、あと48時間は配信続けられるね。そんなにスタジオ借りられないけど。それにね、私本当に楽しいんだよ。だって私が可愛くしていると、みんなが「かわいい」って言ってくれるんだもん。なのに照れちゃったら、私のこと好きでいてくれるみんなに、胸を張れないでしょ？だからみんなはね、私のこと、遠慮しないで推していいからね！推してくれたら……その分だけ、ううん、それ以上に、可愛い私を見せてあげるから。にゃっ！あ、え……顔が赤くなってきた？そ、それは……カメラの調子が悪いのかにゃー……,今日のお相手はめぐにゃん！,にゃにゃーん♪,,魅力爆発にゃん！
藤島慈,SR,@いっつぁどりーみんわーるど！,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%40%E3%81%84%E3%81%A3%E3%81%A4%E3%81%81%E3%81%A9%E3%82%8A%E3%83%BC%E3%81%BF%E3%82%93%E3%82%8F%E3%83%BC%E3%82%8B%E3%81%A9%EF%BC%81%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,それじゃあまた、次の配信で。バイめぐ～！…梢と綴理、二人とも頑張って前に進んでいる。私はここで、いつまでも配信をしていくのかな。もしるりちゃんが帰ってきたら、私は…。,,るりちゃんと描く私の未来。それってこんな感じかなあ？例えばふわふわの衣装に、例えばかわいいぬいぐるみ。例えば二人お空に浮かんで、例えば一緒におもちゃ箱をひっくり返したような大騒ぎ。きっと叶えられるよね、夢の中のカーニバル。るりちゃんとなら、どんなことだって！,いくつもの「例えば」のブロックを、階段みたいに積み上げれば、いつか星にも手が届くと思う？ふふっ。そんなの届くに決まってるじゃん。私とるりちゃんは、昔から最強のコンビだったんだよ。夢のステージなんか、目じゃないぐらい、どんなことだって叶えてみせるんだから！「人を楽しませるためには、まず私達が楽しまなくっちゃ」ってよく言うけれど、それだったら前提条件いつだって、オールクリアーだよね！だって、私達二人いたら、そんなの毎日毎秒ずっと楽しいんだもん！だからほら、みんなもしっかり、私達みらくらぱーく！の後をついてきてね。遅れたら一番美味しいとこ、見逃しちゃうかもよ？,私達の世界に、ご招待！,何が出るかな？,,一緒なら、空も飛べるはずだよ！
