メンバー,レアリティ,カード名,リンク,入手時,特訓時,特訓1回目,特訓2回目,ライブ開始,スキル発動,スキル発動(クロスボイス),SP発動
藤島慈,SR,世界中を夢中に,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E4%B8%96%E7%95%8C%E4%B8%AD%E3%82%92%E5%A4%A2%E4%B8%AD%E3%81%AB%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,いけー！今なんだ！いけえええ！どうして、私があそこに立っていないんだろう…って、ステージで頑張るるりちゃんを見たら自然とね、足が動いてたんだ。,,今まで当たり前のように出来てたことが急に出来なくなるの。あれ？私、どうやって笑ってたっけ？…みたいなさ。そうしたら、何もかも怖くなってきちゃって、自信という自信が全部消えてっちゃうんだよね。私なんて、自信だけで生きてきたってのに。でも、まだ間に合った。あの子が、来てくれたんだ！,私、難しいことはよく分かんないけど、どうして梢や綴理じゃダメだったのか、どうしてるりちゃんじゃなきゃいけなかったのか、いっぱい考えたんだ。梢や綴理はスクールアイドルの仲間だったから、スクールアイドルとして怪我をした私にとって、それはもしかしたら苦しい思い出と一緒にあったのかもしれなくて…。でもるりちゃんは、私の大事な大事な幼馴染で、私にとってのスタートラインだから。きっとあの頃に戻れたんじゃないかなって…。分かんないけどね！ただ一つだけ言えるのは、誰が欠けていても私はステージに帰ってくることが出来なかったってことだけ。ほんとに、みんないい奴すぎ…。,スクールアイドルクラブ、愛しているぞ♡,走り出すとき…それは、今だよ！めぐちゃんダーッシュ！,,みんな、ただいまだよ！
藤島慈,SR,ゆのくにガールズ！,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E3%82%86%E3%81%AE%E3%81%8F%E3%81%AB%E3%82%AC%E3%83%BC%E3%83%AB%E3%82%BA%EF%BC%81%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,えーと、加賀温泉郷と言えば……。なんとその歴史は1300年！数多くの歴史的な人物が足を運んだって言うんだから、すごいよねー。私たちのお肌もつるつるピカピカになっちゃって、歴史に名を残すような美人になっちゃうかもね！,,ま、不本意ながら、今回の作戦は、なんだかんだ上手くいったってことで。途中、露天風呂の会話をみんなに聞かれて、めちゃくちゃダサいことになっちゃったりもしたけど、それは横に置いといて…。今からは、スクールアイドル藤島慈として精一杯ライブに打ちこむ時間じゃい！ちがーう！ヤケになってるわけじゃないやい！私は、１ライブ１ライブに全力なだけ。いつもと違う舞台だからこそ、輝くめぐちゃんの魅力、見せてやるかんね！,ん、お疲れ様。温泉旅館でのライブって、なんかいいね。いろんな人たちが思い思いの楽しみ方をしてくれてるっていうか。普段のライブにちっちゃい子とか中々来れないじゃん？可愛かったな～。ていうか、見た？おじいちゃんとかおばあちゃんが、売店に売ってたペンライト振ってくれてたんだよ。私もう嬉しくなっちゃって。やっぱ、やってよかったなって。るりちゃんには色々付き合ってもらって、クラブのみんなのことも、ずいぶん振り回しちゃったけど。でも私、後悔してないからね。応援してくれる人がいてこその、私たち。今日この日じゃないと会えなかった人のために、いつだって全力で楽しいを届けなくっちゃ！ま、意外とみんな、そこんとこはちゃんと分かってたみたいですけど、ね？,終わったら温泉行こう！,ほーら、いい気分！,,のぼせてきちゃったかな？
藤島慈,SR,宇宙演舞☆うさぴょん,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E5%AE%87%E5%AE%99%E6%BC%94%E8%88%9E%E2%98%86%E3%81%86%E3%81%95%E3%81%B4%E3%82%87%E3%82%93%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,テロップのフォント、もうちょっと可愛くしたいなー。動画編集の楽しいところ？うーん、やっぱり、見てくれる人のことを考えてる時かな？これってつまり、推し活動なわけ。ほら、可愛いスクールアイドルの姿を見て！見て見て見て見てー！っていう私の叫びをね、いかにみんなに届けるかの勝負なんだよ！,,ハロめぐ～！今回のめぐちゃんの衣装はー、何とー、何と何と何とー！ウサギさんの衣装だぴょん！あはっ！どう？可愛い？最高？さすがにこれは予想外？……先に他の子の衣装を見たから、知ってたー！？なんだとー！でも、めぐちゃんのを見るのは初めてでしょ？可愛いって言いなさい！一緒に言ってあげるから。ほら、せーの、めぐぴょんかわいいー！よしよし、やればできるじゃん。いい子いい子。,めぐぴょんの耳は、どうしてそんなに大きいのかなー？それはね、配信を見てくれるめぐ党さんの愛の言葉を、一つも聞き逃さず、全部受け止めてあげるためなんだよ。もちろんね、めぐぴょんは一人しかいませんので、配信の時に全てのコメントを拾うのは無理だけど、配信時間が12時間あっても足りないけど、でも、みんなの声はちゃーんと届いてるからね。いつも動画にコメントをくれる人も、ありがとう。私の作った、超かわゆい動画に、「可愛い」って言ってくれたら、それがすっごく励みになっちゃうんだよ。本当に分かってる？キミだよ、キミ。キミに言ってるんだよ。ちょっとは自覚してくれたっていいんだからね。めぐちゃんを支えてるのは、自分なんだーって。もう、一生懸命めぐちゃんを楽しませてくれないと、そのうち月に帰っちゃうんだからね！ぴょんぴょん！,推しのライブが始まるよー！,ぴょんぴょーん！,,めぐぴょんと一緒に、踊るぴょん！
藤島慈,SR,コットン=ユートピア,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E3%82%B3%E3%83%83%E3%83%88%E3%83%B3%3D%E3%83%A6%E3%83%BC%E3%83%88%E3%83%94%E3%82%A2%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,おいち～♡おいちおいち～♡ハロめぐー！今日は蓮ノ空の食堂を紹介しちゃうね！メニューはかな～り充実してて毎日色んなご飯が楽しめるんだー。その中でもめぐちゃんのイチオシはこちら！じゃじゃーん、卵かけごはん♡はん～、しあわへ～♡,,もしもーし、はーい、めぐちゃんでーす。キミの大好きな藤島慈ですよー。今日はこういう感じ、どーお？めぐちゃんと寝落ち通話配信、声がいつもより近く感じる？そうだよ。キミの耳元で喋ってるの…なんちゃって！あ～、ドキドキしてるな～？このままだと眠れなくなっちゃう？うふふ、だったら朝までお喋り出来ちゃうね♪えへへ、ね、キミのこといっぱい聞かせてよ！,それじゃあ何して遊ぼっかー？んー、大好きゲームってどーお？交互に「大好きだよー」って言って先に照れた方が負け！キミはコメントで私の大好きなところを言ってね。じゃあ、私から行くね。…大好きだよ！うふふっ、どう？今の結構破壊力あったんじゃない？はい、次はキミの番。んー…お～お～お～！情熱的～！めぐちゃんをドキドキさせるなんて、やるじゃん！だったらお返し！いつも応援してくれてありがとう。大好きだぞ♡どう？降参まだ～？ほんとにー？じゃあほらほら、言って言って！あ、あ～、そんなにめぐちゃんのこと大好きなんだ～。えへへ、嬉しい♪ 顔赤くなっちゃった。めぐちゃんの負け。勝ったキミには…これからずーっと一番近くでめぐちゃんを応援する権利をあげよう！ずっと目を離さないでね！だーい好き♡,ライブの後は、夢の中で会おうね！,えへへ、楽しいねー！,,大好きなキミのために、頑張る！
藤島慈,SR,節分 -艶-,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E7%AF%80%E5%88%86%20-%E8%89%B6-%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,みらくらぱーく！解散だ～！ふんだ、るりちゃんのことなんてもう知らないし！これからは一人で髪乾かせばいいじゃん！お膝だって貸してあげないんだからね！,,気を取り直して…。藤島慈、しっとりと和の姿でお目見えですわ。せっかくだからね、2024年は、大人の魅力で攻めてみようかなって思ってさ。なんせ、もうすぐ3年生になるわけだからね。こちとら最上級生のお姉様、ですのよ。つまりー、うふふっ、蓮ノ空で最強の存在ってこと。めぐ党さんのみんなー、お待たせだよ。一緒に天下、取っちゃおうね。,なんかさ、全然そんなつもりはないんだけど、私が椿の花を持ってるとちょっぴり匂わせっぽくない？梢様へのメッセージですか～？的な。違う違う、お花を勝手に私物化しないの！でも、メンバーイメージのついたものって面白いね。私も確かに、花帆ちゃんが食堂でネギトロ丼食べてたらつい絡みに行きたくなっちゃうもん。おー、めぐちゃんの真似っこー？って。この一年、みんな配信頑張ってきたもんね。いい意味でキャラ立ってきたなー。私も負けないように、新たな武器を手に入れなくっちゃ。手始めに…大人の魅力、味わってみる？,大人のめぐちゃん、登場だよ？,あらあら、すてきね？,,新しい魅力、教えてあげる。
藤島慈,SR,yours ever,https://wikiwiki.jp/llll_wiki/%EF%BC%BByours%20ever%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,この靴ね、私のオキニ！昔ね、同じメーカーのを、るりちゃんがくれたんだよ！それで、今も使い続けてて。……え？いやいや、重いとかじゃなくて。履き心地が気に入っているだけだってばー！,,んふふ…ね、コスモスの花言葉、知ってる？私？知らないよー。後で花帆ちゃんに聞いて？あ、それかー、今決めてもらっちゃおうかな？簡単だよ。私を熱く見つめながら心に浮かんだ言葉をただ口に出すだけ。可愛い？綺麗？完璧？最強？うーん、全部似合うからめぐちゃん迷っちゃうなー。,よーし、今日の撮影もおーしまい！最強可愛く無敵にカッコイイめぐちゃんなのでした！んふふ…。私、復帰してからますます絶好調みたいだよー。どんどん可愛さにも磨きがかかってると思わない？その秘訣はねー、ドゥルルルルルル…ダン！大沢瑠璃乃ちゃーん！隣にるりちゃんがいて、私のやることで笑ってくれたり喜んでくれる度に、「やるぞー、おー！」って気持ちになってくるの。なんかねえ、あるでしょ！？これ、やんなきゃいけないんだけど、ちょいメンドイなあ…みたいなとき。そう、疲れて帰ってきてお風呂に入るときとか！そんなときー、るりちゃんがいれば～？そう！完璧で可愛い私を見せたくて妥協が出来ないんだよ～！昔からね、私、そんなのばーっかり。でも、私に靴をくれたのはるりちゃんなんだからね。っちゅーわけで、るりちゃん、帰りに抹茶ドーナツ食べて帰ろうぜ！,幼馴染パワー、見せてあげる！,るりめぐアピール！,,るりちゃんの隣は、ずーっと私だからね！
藤島慈,SR,プチパティシエール,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E3%83%97%E3%83%81%E3%83%91%E3%83%86%E3%82%A3%E3%82%B7%E3%82%A8%E3%83%BC%E3%83%AB%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,それじゃあ、レッツクッキ～ング！…と言っても、買ってきたスポンジケーキにデコレーションするだけなんだけどね。いいでしょ？世の中の女子は市販のチョコを溶かして固めるだけで、手作りチョコ～とか言ってるんだから。だからこれも、手作りケーキだよ☆,,というわけで、かんせーい！わーお！ぱちぱちぱちぱち。めぐちゃんの、愛情たっぷり手作りケーキだよ！今回の衣装のポイントはぁ～、甘めで可愛ゆい、たくさんのリボンかな！イチゴの柄もいいでしょ？それにほら、裾はホイップクリームみたいになってるんだよ！もちろん、るりちゃんともお揃いでーす。どおどお？可愛すぎてほっぺたが落ちちゃう？だよねだよね～。それじゃみんな、とびきりキュートなプリンセス、藤島慈を召し上がれ！,最近はさ、るりちゃんも可愛い衣装に慣れてきたのか、割とすんなり着てくれるようになったんだ。前は「ルリが着ても可愛くにゃーですよぉ…」とかもにょもにょしてたのに。やっぱ、何度も言うって大事なんだよ。ハリちゃんもお手をやってくれるまで時間かかったからねー。ん？ああ、ハリちゃんは私の飼ってる犬だよ。ハリノっていうの。てか、そう！こないだるりちゃんと一緒に実家に帰ったんだけどさ、なんか私の見てない所で、ハリちゃんにお伺い立ててたの！「あのー、めぐちゃんの隣、もともとルリのなんですよ…。なので、返却とまでは言いませんが、シェアする方向でどうでしょうか…？」って！えぇ～？ワンちゃんにも強く出れないるりちゃん、可愛すぎ～？,世界中を、スイーツで夢中に！,はい、あーん♡,,藤島慈の、お味はいかが？
藤島慈,SR,ミルク,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E3%83%9F%E3%83%AB%E3%82%AF%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,あーれー？沙知先輩腕前落ちたんじゃなーい？違うかぁ。私が手馴れて、上手になり過ぎちゃったかぁ。お？「それなら本気を見せちゃう」？おーおー、いいよいいよー、やってみなー？…って、うわ、速っ…！えぐ…。わ、私だって負けねーし！,,ちゅ☆ラブめぐー！ねーねー、みんなー…あのね、こういうタイミングだから、めぐ党さんの皆には普段は言えないようなことを言っちゃおうかなーって思ったんだけどさ…。でも私、皆に言えないことって基本ないんだよね。「ありがと」も「大好き」も言ってるし、「愛してる」ってしょっちゅう言ってるし。なんだろう…「美味しいもの送って！」とか？…こらこら！冗談だから「宛先教えてー」とか言うんじゃないの！,"えー？どうしよっかなー？それじゃあ、たまには普通に感謝とかしてみる？えー、めぐ党さんの皆、いつも私の配信に遊びに来てくれて、ありがとうございます。いつも私""だけ""に愛を注いで、私""だけ""を褒めてくれて、私のこと""だけ""考えてくれて、ありがとうございます！え？スクールアイドルクラブ箱推し？ぶー！駄目です。今は皆さん単推しです！ルリちゃん推しだけは、許す。…ま、私がスクールアイドルを続けられているのは、応援してくれている皆のおかげだから。ほんとに、ありがとね？私について来てくれる限り、私は皆を全力で楽しませて、最高の夢を見せてあげるからさ！藤島慈の手をギュッと握って離さないでよね！行こうね？一緒に。この世界のてっぺんへ！",愛してるんだよ、皆！,ちゅ☆ラブめぐ！,,最強のスクールアイドルに、なるからね！
藤島慈,SR,H.S.C.T.☆,https://wikiwiki.jp/llll_wiki/%EF%BC%BBH.S.C.T.%E2%98%86%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,紅組、藤島慈！出陣だー！体育祭って言ってもね、私学校行事とかあんまガチでやる系じゃないんだよねー。だって疲れちゃうじゃん。...え、何？紅組負けそう？ちょっとちょっと何やってんのアンタ達！もう、しょうがないなー、ここはめぐちゃんに任せろー！,,さあ、かわいいかわいいスクールアイドルチアガールのお時間だよ！聞こえるでしょ、この黄色い歓声！めぐちゃんのウィンク飛ばすたびに、蓮ノ空の生徒みーんなめぐ党さんになっちゃうんだから！よかったらみんな、ライブや配信にも遊びに来てね！新一年生さんも大歓迎だよ！お姉さんと楽しい時間、作ろうね！...とちゃっかり宣伝もしたところで...いっくよー！せーの！レッツゴー、レッツゴー、蓮ノ空！ゴー・ファイト・ウィン！蓮ノ空！いぇーい！,体育祭も、これにて終了！お疲れ様でしたー！たまにはガチになるのも結楽しかったよ。よく勘違いされるんだけど、めぐちゃん別に勝負事の結果については割とどうでもいいんだよねー。勝ち負けに拘るのは、うちの姫芽ちゃんのほう。私は最終的に楽しければなんでもよくて、もちろん勝ったほうが楽しければ勝ちを目指すし、どっちかと言うと、今この瞬間が楽しい方が大事かな！だから、チアガールの衣装脱いだ後は、楽しい楽しい練習のお時間！今日もみらくらぱーく！は世界中を夢中にしちゃうよー！今日の体育祭で3万人はめぐ党さんを増やしちゃったからね。世界まで後少しだもん！,フレ、フレ、めぐ党！頑張れ頑張れめぐ党ー！,ねぇねぇ、私の為に頑張って！,,ゴーゴーラブリー！めーぐちゃーん！
藤島慈,SR,AURORA FLOWER,https://wikiwiki.jp/llll_wiki/%EF%BC%BBAURORA%20FLOWER%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,いえーい！みてみて～、『今この瞬間を大切に』！やっぱいい曲だよね、『Dream Believers』。クラブの先輩が優勝したときの曲なんだからそりゃそうなんだけどさ。一番大切なことを歌ってるって思うんだ。だって私たち、今があって、過去から未来に繋がってるんだから。楽しみだな。ラブライブ！決勝大会。もう待ちきれないんだよ。ね、早くやろ！,,よーし、決まった！ラブライブ優勝～！……じゃなかったって！？ウソでしょ？私たち全力出し切ったのに。なんなのあの１年生？こっちは全員合わせて、ええっと……18年生なのに。あーもう、このままじゃ終われないよ！倒す！ぜーったい倒してやるんだから！そうと決めたら……よし！決勝大会見てくれたみんな、本当にありがとね。私たちまだまだ頑張るから、最後の最後まで応援よろしくー！ひとまず、めぐちゃんより特大の愛と感謝を込めて……んーまっ！,決勝大会で披露した曲『AURORA FLOWER』はね、メロディ自体は10月の前からみんなで作ってた曲なんだ。予選で『Link to the FUTURE』をやることは決めてたから、北陸大会と決勝曲をどうしよっかなーって話は、ずっとあってさ。最初はやっぱ伝統曲をやろっかって言ってたんだけど……そこに私が急遽『KEY of Like！』を完成させてやったもんだから、『AURORA FLOWER』のクオリティアップにたっぷり時間をかけられたんだよ！まあ、最初は『KEY of Like！』も作る予定なかった曲だったんだけど……結果オーライ！どの曲を何番目に持ってくるかとかも戦略だからね。決勝曲『AURORA FLOWER』は、ばっちり決まったはずだったのに……うわ～！悔しい！……ま！今回は相手が強かった、ってことで！次までに私たちがもっと強くなればいいだけ！プレーオフまであと半月！それまでみんなも、めぐちゃんのこと、いーっぱい応援してよね☆,カコ、イマ、ミライ……全部抱きしめて！,めぐ党さん、みってる～？,,今日も一番きれいな、めぐちゃんだよ。
藤島慈,R,オーロラスカイ,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E3%82%AA%E3%83%BC%E3%83%AD%E3%83%A9%E3%82%B9%E3%82%AB%E3%82%A4%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,やっほー、藤島慈だよー。ハロめぐー！蓮ノ空のスクールアイドルといえば、みんなご存知藤島慈。今日も応援してくれる人のために、楽しさいっぱい届けちゃうからね！,,はーい、可愛い私のスクールアイドル衣装だよ。さすがめぐちゃん、素敵、最高、似合ってる！と、みんなの心の声がひしひしと伝わってくるね。うんうん。いいんだよ。遠慮しないで今のうちにもっと褒めてくれても。だって、ステージで踊る私は、かわいいだけじゃなくて、かっこよくなっちゃうんだからね！,さてさて、私のライブ、楽しんでくれたよね？ふっふっふ…それならよーし！私ね、ライブを見てくれている人の顔を見るのが好きなんだ。だって、どこを見ても目が合うんだよ。この瞬間はみんなが私に注目してる。視線を向けてくれる。だったら、もっともっと盛り上げなくっちゃって、どんどん元気が溢れてくるの！しかーし、私、結構負けず嫌いだからさ、今回目が合わなかった人、次回は覚悟しててね。スクールアイドルクラブのメンバーのみんなも勿論可愛いのは分かってるけど、きっと必ずいつか振振り向かせてみせるんだから！それでは、藤島慈でしたー！まったねー！,ハロめぐー！,いっくよー！,,みんなのめぐちゃんだよー！
藤島慈,R,華紺青,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E8%8F%AF%E7%B4%BA%E9%9D%92%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,ごめん、おまたせ。待った？……なんちゃって。本日は大人気スクールアイドル、藤島慈のプライベートに密着取材、的な？ コーディネートのポイントは……んー、きらめく私の笑顔！とかで、どう？,,というわけで、華麗に大変身！ やっぱりめぐちゃんは衣装が一番映えるよね。もうちょっと練習したら、スペシャルなライブを見せてあげるから、それまで少ーし待っててね。歌にダンスに体力づくり、ヨガにメイクにスキンケア。やらなきゃいけないことは、いーっぱいあるんだから！,ライブお疲れ様！さ、めぐちゃんのお仕事はここから始まるんだよ。熱が残っているうちにね。今日の配信を編集しちゃうんだ！改めて動画としてアップした方が、もっとたくさんの人が見てくれるでしょ？最初のうちはね、事情があって始めた動画編集だったけど、でもやってみると、これがなかなかスクールアイドルとしても勉強になるんだよ！ほら、ここのステップ、ちょっと失敗しちゃってるから次は気をつけよう、とか。このフレーズのときはもうちょっとカメラにアピールした方が可愛いよねえ…とか。んー、やっぱり、梢や綴理は綺麗だなあ…。え？私、何か言ってた！？,ばっちり決めちゃうよ！,めぐちゃんのターン！,,かわいいでしょ？ 私たち！
藤島慈,R,レインボーシフォン,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E3%83%AC%E3%82%A4%E3%83%B3%E3%83%9C%E3%83%BC%E3%82%B7%E3%83%95%E3%82%A9%E3%83%B3%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,ハロめぐー！みんなー、藤島慈だよー。ねえねえ、蓮ノ空のスクールアイドルと言えばー？そう、もちろん藤島慈！今日もめぐちゃんが、みんなにいっぱいの愛をお届けしちゃんうんだから！楽しんでいってね！,,今回のお衣装はこんな感じ。めぐちゃんによく似合ってるねぇ。まあめぐちゃんは何でも似合っちゃうんだけどね。3年生になってますます磨きをかけた美貌で、めぐ党さんのみんなを虜にしちゃうんだよ。ふっふっふっ、今のうちに降参のペンライト、用意しといたほうがいいんじゃない？,私は昔から人を楽しませるのが大好きでさ。テレビでタレント活動とかもしてたんだよ。そこそこ売れてて、レギュラー番組だって持ってたんだから。なんだけど、ちょっとした事情で全寮制の蓮ノ空に入ることになっちゃって、タレント活動も休止。どうしよっかなーって思ってたところで、スクールアイドルに出会ったの。最初は梢とか綴理とか沙知先輩とか、なんか面白そうな子がいるじゃんって軽い気持ちで始めたんだけど、いつの間にか私にとってすごく大事なものになっちゃった。それもこれもやっぱり……キミに出会えたから、かな！ふふっ、ねえドキッとした？でしょ～？,せーの、ハロめぐー！,ついてきてね！,,みんなー、愛してるよー！
藤島慈,R,室咲格子,https://wikiwiki.jp/llll_wiki/%EF%BC%BB%E5%AE%A4%E5%92%B2%E6%A0%BC%E5%AD%90%EF%BC%BD%E8%97%A4%E5%B3%B6%E6%85%88,うん、私もこれから部活だよ。お互い頑張ろうね。……なんちゃって、今回は「もしもめぐ党さんがクラスメイトだったら？」でしたー！普段とは違う練習中の私の横顔に、うっかり恋しちゃってもいいんだよ？,,はい、お衣装！はいかわいい！優勝！ねえねえ、みんなどう？こんなにかわいい子が同じクラスにいて、しかもかわいい衣装着て、ステージに立っちゃったりするんだよ？冷静に考えたらヤバくない？どうする？今からみんな蓮ノ空に転校してくる？え、それめっちゃ楽しいかも！いいよ、おいでおいで！,あっそうだ。初めましての人もいるかもだし、最初から説明するとね。めぐ党さんって言うのはめぐちゃんの応援団みたいな人たちで、全国で5000万人いるんだよ。みんなめぐちゃんのことが大々だーい好きなの！慈愛の慈と書いてめぐみと読むだけあって、めぐちゃんってほらー、愛の人だから。世界中のみんなに、もっともーっと、愛してもらいたいの。もちろん私はめぐ党さんみんなを愛してるからね。だからみんなが愛してくれたら、もう相思相愛！きゃー。というわけで、キミも今日からめぐ党さんね。はーい、ようこそー！,私のステージ、見ててね！,めぐちゃんのターン！,,めぐちゃんウィンク、ぱちっ☆
